# OpenSignals Text File Format
# {"20:16:07:18:15:11": {"sensor": ["EMGBITREV", "EMGBITREV"], "device name": "20:16:07:18:15:11", "column": ["nSeq", "I1", "I2", "O1", "O2", "A1", "A2"], "sync interval": 2, "time": "13:23:9.27", "comments": "", "device connection": "BTH20:16:07:18:15:11", "channels": [1, 2], "date": "2017-2-10", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 100, "label": ["A1", "A2"], "resolution": [4, 1, 1, 1, 1, 10, 10], "special": [{}, {}]}}
# EndOfHeader
12	1	1	0	0	446	499	
13	1	1	0	0	575	527	
14	1	1	0	0	414	503	
15	1	1	0	0	583	504	
0	1	1	0	0	454	481	
1	1	1	0	0	591	517	
2	1	1	0	0	411	506	
3	1	1	0	0	588	513	
4	1	1	0	0	444	502	
5	1	1	0	0	570	517	
6	1	1	0	0	417	517	
7	1	1	0	0	624	510	
8	1	1	0	0	420	487	
9	1	1	0	0	549	527	
10	1	1	0	0	438	503	
11	1	1	0	0	604	513	
12	1	1	0	0	432	495	
13	1	1	0	0	577	521	
14	1	1	0	0	420	498	
15	1	1	0	0	604	495	
0	1	1	0	0	450	472	
1	1	1	0	0	538	525	
2	1	1	0	0	427	513	
3	1	1	0	0	607	499	
4	1	1	0	0	427	498	
5	1	1	0	0	584	521	
6	1	1	0	0	440	508	
7	1	1	0	0	585	515	
8	1	1	0	0	419	495	
9	1	1	0	0	582	501	
10	1	1	0	0	429	498	
11	1	1	0	0	582	515	
12	1	1	0	0	436	514	
13	1	1	0	0	587	510	
14	1	1	0	0	425	492	
15	1	1	0	0	591	505	
0	1	1	0	0	430	510	
1	1	1	0	0	590	531	
2	1	1	0	0	427	503	
3	1	1	0	0	590	508	
4	1	1	0	0	430	511	
5	1	1	0	0	567	504	
6	1	1	0	0	446	507	
7	1	1	0	0	593	502	
8	1	1	0	0	428	526	
9	1	1	0	0	579	507	
10	1	1	0	0	454	505	
11	1	1	0	0	565	505	
12	1	1	0	0	425	512	
13	1	1	0	0	577	501	
14	1	1	0	0	436	510	
15	1	1	0	0	585	501	
0	1	1	0	0	455	514	
1	1	1	0	0	574	498	
2	1	1	0	0	432	510	
3	1	1	0	0	581	492	
4	1	1	0	0	448	503	
5	1	1	0	0	565	507	
6	1	1	0	0	441	504	
7	1	1	0	0	566	510	
8	1	1	0	0	444	506	
9	1	1	0	0	573	499	
10	1	1	0	0	448	510	
11	1	1	0	0	555	509	
12	1	1	0	0	444	513	
13	1	1	0	0	565	497	
14	1	1	0	0	443	507	
15	1	1	0	0	568	496	
0	1	1	0	0	449	511	
1	1	1	0	0	554	504	
2	1	1	0	0	450	507	
3	1	1	0	0	564	497	
4	1	1	0	0	453	511	
5	1	1	0	0	561	508	
6	1	1	0	0	446	513	
7	1	1	0	0	550	503	
8	1	1	0	0	451	515	
9	1	1	0	0	562	504	
10	1	1	0	0	457	514	
11	1	1	0	0	555	504	
12	1	1	0	0	456	511	
13	1	1	0	0	546	509	
14	1	1	0	0	446	521	
15	1	1	0	0	552	506	
0	1	1	0	0	462	536	
1	1	1	0	0	545	502	
2	1	1	0	0	455	512	
3	1	1	0	0	543	500	
4	1	1	0	0	459	513	
5	1	1	0	0	547	501	
6	1	1	0	0	462	513	
7	1	1	0	0	540	507	
8	1	1	0	0	459	517	
9	1	1	0	0	540	499	
10	1	1	0	0	460	512	
11	1	1	0	0	540	504	
12	1	1	0	0	471	520	
13	1	1	0	0	547	505	
14	1	1	0	0	474	518	
15	1	1	0	0	533	505	
0	1	1	0	0	468	518	
1	1	1	0	0	546	501	
2	1	1	0	0	476	515	
3	1	1	0	0	530	508	
4	1	1	0	0	475	519	
5	1	1	0	0	537	495	
6	1	1	0	0	483	517	
7	1	1	0	0	529	508	
8	1	1	0	0	477	518	
9	1	1	0	0	541	503	
10	1	1	0	0	486	508	
11	1	1	0	0	524	501	
12	1	1	0	0	479	509	
13	1	1	0	0	532	510	
14	1	1	0	0	478	515	
15	1	1	0	0	525	498	
0	1	1	0	0	481	512	
1	1	1	0	0	528	501	
2	1	1	0	0	480	511	
3	1	1	0	0	527	503	
4	1	1	0	0	486	504	
5	1	1	0	0	531	500	
6	1	1	0	0	476	519	
7	1	1	0	0	530	513	
8	1	1	0	0	481	511	
9	1	1	0	0	521	508	
10	1	1	0	0	479	514	
11	1	1	0	0	532	514	
12	1	1	0	0	478	514	
13	1	1	0	0	529	508	
14	1	1	0	0	473	505	
15	1	1	0	0	525	505	
0	1	1	0	0	481	518	
1	1	1	0	0	528	511	
2	1	1	0	0	471	508	
3	1	1	0	0	522	500	
4	1	1	0	0	484	517	
5	1	1	0	0	527	511	
6	1	1	0	0	477	517	
7	1	1	0	0	519	508	
8	1	1	0	0	487	500	
9	1	1	0	0	525	502	
10	1	1	0	0	482	527	
11	1	1	0	0	526	518	
12	1	1	0	0	487	511	
13	1	1	0	0	519	502	
14	1	1	0	0	494	516	
15	1	1	0	0	514	504	
0	1	1	0	0	479	510	
1	1	1	0	0	515	500	
2	1	1	0	0	498	531	
3	1	1	0	0	517	519	
4	1	1	0	0	503	529	
5	1	1	0	0	542	502	
6	1	1	0	0	478	490	
7	1	1	0	0	484	488	
8	1	1	0	0	483	526	
9	1	1	0	0	524	532	
10	1	1	0	0	472	528	
11	1	1	0	0	520	485	
12	1	1	0	0	495	498	
13	1	1	0	0	574	488	
14	1	1	0	0	401	582	
15	1	1	0	0	611	527	
0	1	1	0	0	532	529	
1	1	1	0	0	533	815	
2	1	1	0	0	476	510	
3	1	1	0	0	483	539	
4	1	1	0	0	371	521	
5	1	1	0	0	609	515	
6	1	1	0	0	528	552	
7	1	1	0	0	486	464	
8	1	1	0	0	536	513	
9	1	1	0	0	489	503	
10	1	1	0	0	467	536	
11	1	1	0	0	561	510	
12	1	1	0	0	517	522	
13	1	1	0	0	551	576	
14	1	1	0	0	408	492	
15	1	1	0	0	529	510	
0	1	1	0	0	522	517	
1	1	1	0	0	449	497	
2	1	1	0	0	461	538	
3	1	1	0	0	607	490	
4	1	1	0	0	464	529	
5	1	1	0	0	505	535	
6	1	1	0	0	570	473	
7	1	1	0	0	524	503	
8	1	1	0	0	465	537	
9	1	1	0	0	544	486	
10	1	1	0	0	468	551	
11	1	1	0	0	507	538	
12	1	1	0	0	525	483	
13	1	1	0	0	473	474	
14	1	1	0	0	569	550	
15	1	1	0	0	441	527	
0	1	1	0	0	536	525	
1	1	1	0	0	533	452	
2	1	1	0	0	495	511	
3	1	1	0	0	488	522	
4	1	1	0	0	567	550	
5	1	1	0	0	548	492	
6	1	1	0	0	432	511	
7	1	1	0	0	572	424	
8	1	1	0	0	519	552	
9	1	1	0	0	492	482	
10	1	1	0	0	471	557	
11	1	1	0	0	479	508	
12	1	1	0	0	591	499	
13	1	1	0	0	426	493	
14	1	1	0	0	562	506	
15	1	1	0	0	449	460	
0	1	1	0	0	563	604	
1	1	1	0	0	487	495	
2	1	1	0	0	510	515	
3	1	1	0	0	433	531	
4	1	1	0	0	593	492	
5	1	1	0	0	545	508	
6	1	1	0	0	487	517	
7	1	1	0	0	475	437	
8	1	1	0	0	579	545	
9	1	1	0	0	464	529	
10	1	1	0	0	512	549	
11	1	1	0	0	537	507	
12	1	1	0	0	524	474	
13	1	1	0	0	540	463	
14	1	1	0	0	451	522	
15	1	1	0	0	566	495	
0	1	1	0	0	525	574	
1	1	1	0	0	497	504	
2	1	1	0	0	527	503	
3	1	1	0	0	460	481	
4	1	1	0	0	651	503	
5	1	1	0	0	400	516	
6	1	1	0	0	546	505	
7	1	1	0	0	517	479	
8	1	1	0	0	525	527	
9	1	1	0	0	467	518	
10	1	1	0	0	566	532	
11	1	1	0	0	495	496	
12	1	1	0	0	637	466	
13	1	1	0	0	465	500	
14	1	1	0	0	462	510	
15	1	1	0	0	522	492	
0	1	1	0	0	519	562	
1	1	1	0	0	458	495	
2	1	1	0	0	559	525	
3	1	1	0	0	435	484	
4	1	1	0	0	636	545	
5	1	1	0	0	433	454	
6	1	1	0	0	581	509	
7	1	1	0	0	446	516	
8	1	1	0	0	555	560	
9	1	1	0	0	464	484	
10	1	1	0	0	537	518	
11	1	1	0	0	484	469	
12	1	1	0	0	548	524	
13	1	1	0	0	524	506	
14	1	1	0	0	502	500	
15	1	1	0	0	471	478	
0	1	1	0	0	580	510	
1	1	1	0	0	441	502	
2	1	1	0	0	526	530	
3	1	1	0	0	481	493	
4	1	1	0	0	559	506	
5	1	1	0	0	482	454	
6	1	1	0	0	552	505	
7	1	1	0	0	474	519	
8	1	1	0	0	566	532	
9	1	1	0	0	466	471	
10	1	1	0	0	544	515	
11	1	1	0	0	469	522	
12	1	1	0	0	584	524	
13	1	1	0	0	397	488	
14	1	1	0	0	591	480	
15	1	1	0	0	459	470	
0	1	1	0	0	565	556	
1	1	1	0	0	400	516	
2	1	1	0	0	635	535	
3	1	1	0	0	408	490	
4	1	1	0	0	622	480	
5	1	1	0	0	466	486	
6	1	1	0	0	559	539	
7	1	1	0	0	424	492	
8	1	1	0	0	631	533	
9	1	1	0	0	406	490	
10	1	1	0	0	586	497	
11	1	1	0	0	457	490	
12	1	1	0	0	574	533	
13	1	1	0	0	455	474	
14	1	1	0	0	610	553	
15	1	1	0	0	371	464	
0	1	1	0	0	606	535	
1	1	1	0	0	451	445	
2	1	1	0	0	568	508	
3	1	1	0	0	468	539	
4	1	1	0	0	572	550	
5	1	1	0	0	416	457	
6	1	1	0	0	588	492	
7	1	1	0	0	471	473	
8	1	1	0	0	601	548	
9	1	1	0	0	414	507	
10	1	1	0	0	589	518	
11	1	1	0	0	446	476	
12	1	1	0	0	569	519	
13	1	1	0	0	439	487	
14	1	1	0	0	609	525	
15	1	1	0	0	452	484	
0	1	1	0	0	592	504	
1	1	1	0	0	442	475	
2	1	1	0	0	591	524	
3	1	1	0	0	438	500	
4	1	1	0	0	596	516	
5	1	1	0	0	430	485	
6	1	1	0	0	579	512	
7	1	1	0	0	443	496	
8	1	1	0	0	580	522	
9	1	1	0	0	471	487	
10	1	1	0	0	543	519	
11	1	1	0	0	437	482	
12	1	1	0	0	594	514	
13	1	1	0	0	449	504	
14	1	1	0	0	580	510	
15	1	1	0	0	436	491	
0	1	1	0	0	605	514	
1	1	1	0	0	403	501	
2	1	1	0	0	599	510	
3	1	1	0	0	435	477	
4	1	1	0	0	582	503	
5	1	1	0	0	443	481	
6	1	1	0	0	585	528	
7	1	1	0	0	423	488	
8	1	1	0	0	598	507	
9	1	1	0	0	446	515	
10	1	1	0	0	581	518	
11	1	1	0	0	428	481	
12	1	1	0	0	590	499	
13	1	1	0	0	422	483	
14	1	1	0	0	589	521	
15	1	1	0	0	449	491	
0	1	1	0	0	593	515	
1	1	1	0	0	425	471	
2	1	1	0	0	590	499	
3	1	1	0	0	444	526	
4	1	1	0	0	615	502	
5	1	1	0	0	439	512	
6	1	1	0	0	575	504	
7	1	1	0	0	408	507	
8	1	1	0	0	585	506	
9	1	1	0	0	415	478	
10	1	1	0	0	599	516	
11	1	1	0	0	461	500	
12	1	1	0	0	600	528	
13	1	1	0	0	426	489	
14	1	1	0	0	611	511	
15	1	1	0	0	419	488	
0	1	1	0	0	566	516	
1	1	1	0	0	428	479	
2	1	1	0	0	604	508	
3	1	1	0	0	428	496	
4	1	1	0	0	599	520	
5	1	1	0	0	428	495	
6	1	1	0	0	586	512	
7	1	1	0	0	436	505	
8	1	1	0	0	609	516	
9	1	1	0	0	423	502	
10	1	1	0	0	584	513	
11	1	1	0	0	418	499	
12	1	1	0	0	598	508	
13	1	1	0	0	440	494	
14	1	1	0	0	590	510	
15	1	1	0	0	415	503	
0	1	1	0	0	596	514	
1	1	1	0	0	425	491	
2	1	1	0	0	587	515	
3	1	1	0	0	423	498	
4	1	1	0	0	591	507	
5	1	1	0	0	425	495	
6	1	1	0	0	592	513	
7	1	1	0	0	435	506	
8	1	1	0	0	589	516	
9	1	1	0	0	430	504	
10	1	1	0	0	590	513	
11	1	1	0	0	426	500	
12	1	1	0	0	581	511	
13	1	1	0	0	439	496	
14	1	1	0	0	590	509	
15	1	1	0	0	432	499	
0	1	1	0	0	584	510	
1	1	1	0	0	429	498	
2	1	1	0	0	581	519	
3	1	1	0	0	432	498	
4	1	1	0	0	589	510	
5	1	1	0	0	424	494	
6	1	1	0	0	582	515	
7	1	1	0	0	433	491	
8	1	1	0	0	582	518	
9	1	1	0	0	424	504	
10	1	1	0	0	590	516	
11	1	1	0	0	433	498	
12	1	1	0	0	583	517	
13	1	1	0	0	434	492	
14	1	1	0	0	587	509	
15	1	1	0	0	432	499	
0	1	1	0	0	586	512	
1	1	1	0	0	429	498	
2	1	1	0	0	591	510	
3	1	1	0	0	428	501	
4	1	1	0	0	586	514	
5	1	1	0	0	435	504	
6	1	1	0	0	588	510	
7	1	1	0	0	427	504	
8	1	1	0	0	588	502	
9	1	1	0	0	428	508	
10	1	1	0	0	578	509	
11	1	1	0	0	436	505	
12	1	1	0	0	583	500	
13	1	1	0	0	437	510	
14	1	1	0	0	580	509	
15	1	1	0	0	442	512	
0	1	1	0	0	579	499	
1	1	1	0	0	432	505	
2	1	1	0	0	577	508	
3	1	1	0	0	448	510	
4	1	1	0	0	579	507	
5	1	1	0	0	443	504	
6	1	1	0	0	575	501	
7	1	1	0	0	444	508	
8	1	1	0	0	572	504	
9	1	1	0	0	447	514	
10	1	1	0	0	569	505	
11	1	1	0	0	436	505	
12	1	1	0	0	572	503	
13	1	1	0	0	450	511	
14	1	1	0	0	562	508	
15	1	1	0	0	447	512	
0	1	1	0	0	569	503	
1	1	1	0	0	446	510	
2	1	1	0	0	556	504	
3	1	1	0	0	450	503	
4	1	1	0	0	560	505	
5	1	1	0	0	457	516	
6	1	1	0	0	560	505	
7	1	1	0	0	442	513	
8	1	1	0	0	551	502	
9	1	1	0	0	455	516	
10	1	1	0	0	558	504	
11	1	1	0	0	451	521	
12	1	1	0	0	547	501	
13	1	1	0	0	454	514	
14	1	1	0	0	559	500	
15	1	1	0	0	450	521	
0	1	1	0	0	545	505	
1	1	1	0	0	455	510	
2	1	1	0	0	552	504	
3	1	1	0	0	462	519	
4	1	1	0	0	545	502	
5	1	1	0	0	456	517	
6	1	1	0	0	543	499	
7	1	1	0	0	469	515	
8	1	1	0	0	540	503	
9	1	1	0	0	463	516	
10	1	1	0	0	543	498	
11	1	1	0	0	478	518	
12	1	1	0	0	537	501	
13	1	1	0	0	472	529	
14	1	1	0	0	534	504	
15	1	1	0	0	462	519	
0	1	1	0	0	542	504	
1	1	1	0	0	473	522	
2	1	1	0	0	541	506	
3	1	1	0	0	462	509	
4	1	1	0	0	538	500	
5	1	1	0	0	485	524	
6	1	1	0	0	540	496	
7	1	1	0	0	465	520	
8	1	1	0	0	541	510	
9	1	1	0	0	493	510	
10	1	1	0	0	526	505	
11	1	1	0	0	481	500	
12	1	1	0	0	524	491	
13	1	1	0	0	487	514	
14	1	1	0	0	549	514	
15	1	1	0	0	473	516	
0	1	1	0	0	527	491	
1	1	1	0	0	476	499	
2	1	1	0	0	510	507	
3	1	1	0	0	489	528	
4	1	1	0	0	528	519	
5	1	1	0	0	496	508	
6	1	1	0	0	533	496	
7	1	1	0	0	466	508	
8	1	1	0	0	536	511	
9	1	1	0	0	399	530	
10	1	1	0	0	324	512	
11	1	1	0	0	642	724	
12	1	1	0	0	973	0	
13	1	1	0	0	357	659	
14	1	1	0	0	151	394	
15	1	1	0	0	615	520	
0	1	1	0	0	630	553	
1	1	1	0	0	403	582	
2	1	1	0	0	496	576	
3	1	1	0	0	499	499	
4	1	1	0	0	593	284	
5	1	1	0	0	392	400	
6	1	1	0	0	380	480	
7	1	1	0	0	573	555	
8	1	1	0	0	610	590	
9	1	1	0	0	531	607	
10	1	1	0	0	341	370	
11	1	1	0	0	519	491	
12	1	1	0	0	529	441	
13	1	1	0	0	399	611	
14	1	1	0	0	589	518	
15	1	1	0	0	650	525	
0	1	1	0	0	417	517	
1	1	1	0	0	465	458	
2	1	1	0	0	339	484	
3	1	1	0	0	502	499	
4	1	1	0	0	540	515	
5	1	1	0	0	419	568	
6	1	1	0	0	506	519	
7	1	1	0	0	483	475	
8	1	1	0	0	681	504	
9	1	1	0	0	659	507	
10	1	1	0	0	186	504	
11	1	1	0	0	653	578	
12	1	1	0	0	411	450	
13	1	1	0	0	607	498	
14	1	1	0	0	425	537	
15	1	1	0	0	482	517	
0	1	1	0	0	585	547	
1	1	1	0	0	718	501	
2	1	1	0	0	228	382	
3	1	1	0	0	498	526	
4	1	1	0	0	668	549	
5	1	1	0	0	391	590	
6	1	1	0	0	542	497	
7	1	1	0	0	486	504	
8	1	1	0	0	581	538	
9	1	1	0	0	418	436	
10	1	1	0	0	513	491	
11	1	1	0	0	566	572	
12	1	1	0	0	392	445	
13	1	1	0	0	610	531	
14	1	1	0	0	432	547	
15	1	1	0	0	514	485	
0	1	1	0	0	502	484	
1	1	1	0	0	639	502	
2	1	1	0	0	249	435	
3	1	1	0	0	648	561	
4	1	1	0	0	493	554	
5	1	1	0	0	560	518	
6	1	1	0	0	476	505	
7	1	1	0	0	478	513	
8	1	1	0	0	676	486	
9	1	1	0	0	410	501	
10	1	1	0	0	327	515	
11	1	1	0	0	632	516	
12	1	1	0	0	540	507	
13	1	1	0	0	568	539	
14	1	1	0	0	413	505	
15	1	1	0	0	607	507	
0	1	1	0	0	628	512	
1	1	1	0	0	326	466	
2	1	1	0	0	451	466	
3	1	1	0	0	593	607	
4	1	1	0	0	458	522	
5	1	1	0	0	552	543	
6	1	1	0	0	541	491	
7	1	1	0	0	576	461	
8	1	1	0	0	532	489	
9	1	1	0	0	292	545	
10	1	1	0	0	577	525	
11	1	1	0	0	566	542	
12	1	1	0	0	391	480	
13	1	1	0	0	671	503	
14	1	1	0	0	437	521	
15	1	1	0	0	637	498	
0	1	1	0	0	428	530	
1	1	1	0	0	419	536	
2	1	1	0	0	574	433	
3	1	1	0	0	454	527	
4	1	1	0	0	521	525	
5	1	1	0	0	564	620	
6	1	1	0	0	429	465	
7	1	1	0	0	664	512	
8	1	1	0	0	356	469	
9	1	1	0	0	701	518	
10	1	1	0	0	325	514	
11	1	1	0	0	527	551	
12	1	1	0	0	510	525	
13	1	1	0	0	635	490	
14	1	1	0	0	483	513	
15	1	1	0	0	558	428	
0	1	1	0	0	463	460	
1	1	1	0	0	494	561	
2	1	1	0	0	443	524	
3	1	1	0	0	488	566	
4	1	1	0	0	563	472	
5	1	1	0	0	561	539	
6	1	1	0	0	477	449	
7	1	1	0	0	568	527	
8	1	1	0	0	414	479	
9	1	1	0	0	540	535	
10	1	1	0	0	524	482	
11	1	1	0	0	495	542	
12	1	1	0	0	509	464	
13	1	1	0	0	647	527	
14	1	1	0	0	362	420	
15	1	1	0	0	604	550	
0	1	1	0	0	455	530	
1	1	1	0	0	558	525	
2	1	1	0	0	481	470	
3	1	1	0	0	519	486	
4	1	1	0	0	446	483	
5	1	1	0	0	605	543	
6	1	1	0	0	475	502	
7	1	1	0	0	551	486	
8	1	1	0	0	439	481	
9	1	1	0	0	591	552	
10	1	1	0	0	380	486	
11	1	1	0	0	586	497	
12	1	1	0	0	470	476	
13	1	1	0	0	555	528	
14	1	1	0	0	447	505	
15	1	1	0	0	539	514	
0	1	1	0	0	460	503	
1	1	1	0	0	586	503	
2	1	1	0	0	451	495	
3	1	1	0	0	563	529	
4	1	1	0	0	435	502	
5	1	1	0	0	587	528	
6	1	1	0	0	483	496	
7	1	1	0	0	562	503	
8	1	1	0	0	468	480	
9	1	1	0	0	561	511	
10	1	1	0	0	465	498	
11	1	1	0	0	593	537	
12	1	1	0	0	471	470	
13	1	1	0	0	561	507	
14	1	1	0	0	425	455	
15	1	1	0	0	559	573	
0	1	1	0	0	461	498	
1	1	1	0	0	552	540	
2	1	1	0	0	440	474	
3	1	1	0	0	601	521	
4	1	1	0	0	450	492	
5	1	1	0	0	568	516	
6	1	1	0	0	472	482	
7	1	1	0	0	557	527	
8	1	1	0	0	472	476	
9	1	1	0	0	561	523	
10	1	1	0	0	426	494	
11	1	1	0	0	594	519	
12	1	1	0	0	463	480	
13	1	1	0	0	552	519	
14	1	1	0	0	462	481	
15	1	1	0	0	584	520	
0	1	1	0	0	436	478	
1	1	1	0	0	576	530	
2	1	1	0	0	453	480	
3	1	1	0	0	571	516	
4	1	1	0	0	446	487	
5	1	1	0	0	569	515	
6	1	1	0	0	440	487	
7	1	1	0	0	599	528	
8	1	1	0	0	451	496	
9	1	1	0	0	576	521	
10	1	1	0	0	440	491	
11	1	1	0	0	587	516	
12	1	1	0	0	439	488	
13	1	1	0	0	590	513	
14	1	1	0	0	432	490	
15	1	1	0	0	590	516	
0	1	1	0	0	437	493	
1	1	1	0	0	589	513	
2	1	1	0	0	436	494	
3	1	1	0	0	585	509	
4	1	1	0	0	430	493	
5	1	1	0	0	591	513	
6	1	1	0	0	437	489	
7	1	1	0	0	582	515	
8	1	1	0	0	445	491	
9	1	1	0	0	591	513	
10	1	1	0	0	438	496	
11	1	1	0	0	585	514	
12	1	1	0	0	437	495	
13	1	1	0	0	580	519	
14	1	1	0	0	445	496	
15	1	1	0	0	588	512	
0	1	1	0	0	432	495	
1	1	1	0	0	585	510	
2	1	1	0	0	439	500	
3	1	1	0	0	580	513	
4	1	1	0	0	445	499	
5	1	1	0	0	588	513	
6	1	1	0	0	440	487	
7	1	1	0	0	582	513	
8	1	1	0	0	435	496	
9	1	1	0	0	583	522	
10	1	1	0	0	443	499	
11	1	1	0	0	575	514	
12	1	1	0	0	434	501	
13	1	1	0	0	589	511	
14	1	1	0	0	438	489	
15	1	1	0	0	580	511	
0	1	1	0	0	436	494	
1	1	1	0	0	582	513	
2	1	1	0	0	432	496	
3	1	1	0	0	578	509	
4	1	1	0	0	433	489	
5	1	1	0	0	585	510	
6	1	1	0	0	435	495	
7	1	1	0	0	588	513	
8	1	1	0	0	440	496	
9	1	1	0	0	584	512	
10	1	1	0	0	436	492	
11	1	1	0	0	586	518	
12	1	1	0	0	433	494	
13	1	1	0	0	584	511	
14	1	1	0	0	431	500	
15	1	1	0	0	580	526	
0	1	1	0	0	433	496	
1	1	1	0	0	587	512	
2	1	1	0	0	430	500	
3	1	1	0	0	580	510	
4	1	1	0	0	441	498	
5	1	1	0	0	583	501	
6	1	1	0	0	431	497	
7	1	1	0	0	586	511	
8	1	1	0	0	433	495	
9	1	1	0	0	576	507	
10	1	1	0	0	436	496	
11	1	1	0	0	578	510	
12	1	1	0	0	436	494	
13	1	1	0	0	573	519	
14	1	1	0	0	439	494	
15	1	1	0	0	579	516	
0	1	1	0	0	446	496	
1	1	1	0	0	575	512	
2	1	1	0	0	433	494	
3	1	1	0	0	579	508	
4	1	1	0	0	447	487	
5	1	1	0	0	569	510	
6	1	1	0	0	437	501	
7	1	1	0	0	588	515	
8	1	1	0	0	435	502	
9	1	1	0	0	572	513	
10	1	1	0	0	439	496	
11	1	1	0	0	583	523	
12	1	1	0	0	429	502	
13	1	1	0	0	592	509	
14	1	1	0	0	429	493	
15	1	1	0	0	613	527	
0	1	1	0	0	481	519	
1	1	1	0	0	471	492	
2	1	1	0	0	471	447	
3	1	1	0	0	420	543	
4	1	1	0	0	173	546	
5	1	1	0	0	1022	274	
6	1	1	0	0	242	682	
7	1	1	0	0	505	461	
8	1	1	0	0	95	670	
9	1	1	0	0	705	292	
10	1	1	0	0	499	460	
11	1	1	0	0	737	613	
12	1	1	0	0	376	723	
13	1	1	0	0	316	477	
14	1	1	0	0	391	356	
15	1	1	0	0	700	397	
0	1	1	0	0	533	656	
1	1	1	0	0	480	451	
2	1	1	0	0	363	366	
3	1	1	0	0	652	603	
4	1	1	0	0	530	599	
5	1	1	0	0	394	515	
6	1	1	0	0	545	456	
7	1	1	0	0	619	453	
8	1	1	0	0	393	529	
9	1	1	0	0	513	546	
10	1	1	0	0	582	498	
11	1	1	0	0	592	452	
12	1	1	0	0	267	580	
13	1	1	0	0	647	472	
14	1	1	0	0	515	521	
15	1	1	0	0	723	448	
0	1	1	0	0	212	442	
1	1	1	0	0	455	515	
2	1	1	0	0	603	574	
3	1	1	0	0	571	552	
4	1	1	0	0	617	550	
5	1	1	0	0	448	460	
6	1	1	0	0	406	457	
7	1	1	0	0	499	528	
8	1	1	0	0	567	476	
9	1	1	0	0	424	448	
10	1	1	0	0	577	496	
11	1	1	0	0	612	599	
12	1	1	0	0	360	599	
13	1	1	0	0	594	470	
14	1	1	0	0	457	511	
15	1	1	0	0	586	441	
0	1	1	0	0	402	534	
1	1	1	0	0	379	583	
2	1	1	0	0	545	535	
3	1	1	0	0	676	494	
4	1	1	0	0	396	503	
5	1	1	0	0	514	533	
6	1	1	0	0	485	496	
7	1	1	0	0	617	479	
8	1	1	0	0	339	463	
9	1	1	0	0	576	517	
10	1	1	0	0	532	580	
11	1	1	0	0	387	499	
12	1	1	0	0	558	536	
13	1	1	0	0	534	503	
14	1	1	0	0	482	468	
15	1	1	0	0	549	491	
0	1	1	0	0	549	506	
1	1	1	0	0	358	481	
2	1	1	0	0	586	535	
3	1	1	0	0	529	524	
4	1	1	0	0	564	517	
5	1	1	0	0	425	500	
6	1	1	0	0	553	451	
7	1	1	0	0	454	508	
8	1	1	0	0	512	474	
9	1	1	0	0	235	509	
10	1	1	0	0	694	495	
11	1	1	0	0	612	624	
12	1	1	0	0	408	458	
13	1	1	0	0	524	536	
14	1	1	0	0	513	458	
15	1	1	0	0	493	471	
0	1	1	0	0	519	539	
1	1	1	0	0	309	552	
2	1	1	0	0	712	483	
3	1	1	0	0	479	524	
4	1	1	0	0	471	473	
5	1	1	0	0	516	524	
6	1	1	0	0	442	516	
7	1	1	0	0	612	481	
8	1	1	0	0	548	527	
9	1	1	0	0	363	432	
10	1	1	0	0	473	532	
11	1	1	0	0	606	542	
12	1	1	0	0	439	513	
13	1	1	0	0	635	530	
14	1	1	0	0	427	490	
15	1	1	0	0	377	526	
0	1	1	0	0	644	499	
1	1	1	0	0	551	480	
2	1	1	0	0	366	469	
3	1	1	0	0	631	524	
4	1	1	0	0	501	556	
5	1	1	0	0	422	514	
6	1	1	0	0	481	497	
7	1	1	0	0	480	507	
8	1	1	0	0	478	513	
9	1	1	0	0	569	498	
10	1	1	0	0	486	485	
11	1	1	0	0	479	514	
12	1	1	0	0	435	531	
13	1	1	0	0	661	543	
14	1	1	0	0	459	494	
15	1	1	0	0	477	476	
0	1	1	0	0	529	542	
1	1	1	0	0	542	484	
2	1	1	0	0	466	566	
3	1	1	0	0	517	513	
4	1	1	0	0	449	485	
5	1	1	0	0	501	496	
6	1	1	0	0	437	505	
7	1	1	0	0	560	577	
8	1	1	0	0	528	513	
9	1	1	0	0	515	482	
10	1	1	0	0	498	497	
11	1	1	0	0	531	439	
12	1	1	0	0	479	582	
13	1	1	0	0	527	558	
14	1	1	0	0	503	546	
15	1	1	0	0	551	495	
0	1	1	0	0	467	482	
1	1	1	0	0	522	500	
2	1	1	0	0	531	543	
3	1	1	0	0	520	507	
4	1	1	0	0	497	540	
5	1	1	0	0	507	490	
6	1	1	0	0	530	512	
7	1	1	0	0	487	487	
8	1	1	0	0	523	520	
9	1	1	0	0	519	493	
10	1	1	0	0	520	531	
11	1	1	0	0	484	492	
12	1	1	0	0	531	520	
13	1	1	0	0	507	492	
14	1	1	0	0	515	532	
15	1	1	0	0	545	493	
0	1	1	0	0	515	533	
1	1	1	0	0	456	510	
2	1	1	0	0	518	518	
3	1	1	0	0	510	473	
4	1	1	0	0	521	514	
5	1	1	0	0	508	499	
6	1	1	0	0	523	532	
7	1	1	0	0	504	493	
8	1	1	0	0	520	515	
9	1	1	0	0	512	494	
10	1	1	0	0	524	534	
11	1	1	0	0	501	495	
12	1	1	0	0	527	527	
